Price,Close,High,Low,Open,Volume
Ticker,IIFL.NS,IIFL.NS,IIFL.NS,IIFL.NS,IIFL.NS
Date,,,,,
2019-01-01,255.28440856933594,257.8888320724254,253.03744504897372,257.8888320724254,72870
2019-01-02,254.8247833251953,257.3781329159154,252.83316053638367,256.3567986952107,39189
2019-01-03,259.1144104003906,260.44215890202935,253.44595644259314,255.25883518047178,89731
2019-01-04,255.89720153808594,259.67615234519036,252.7820969426227,258.9101586684241,45967
2019-01-07,252.42465209960938,259.75276447337467,249.3861438819178,257.88883986334815,439766
2019-01-08,246.06675720214844,254.82476417145318,244.63686132272238,254.82476417145318,87661
2019-01-09,246.34767150878906,250.63730387802224,243.13044723186417,246.19447837500798,61492
2019-01-10,243.00274658203125,250.61174975245953,242.5686900645489,246.1433738998702,72700
2019-01-11,243.0282745361328,246.654060256727,240.5259986064043,245.12204484414633,40047
2019-01-14,239.50466918945312,243.0282794393536,237.48752347760157,243.0282794393536,101954
2019-01-15,240.4749298095703,246.1433841446568,237.28325670595112,240.1174698345353,67913
2019-01-16,241.98141479492188,244.7390312760284,241.11327367328488,242.05801135301965,87377
2019-01-17,235.85336303710938,244.86671176598634,234.93416218476864,241.01113625041933,85721
2019-01-18,232.22760009765625,238.4322583585025,229.77638384052437,238.4322583585025,100458
2019-01-21,230.4402618408203,236.2619096743383,229.49552407004694,233.37662262572562,43717
2019-01-22,225.97189331054688,234.16816079818335,217.7245520880284,231.89567441408454,417483
2019-01-23,218.56715393066406,224.1845346782751,217.03515248591873,223.009993217824,100286
2019-01-24,229.0869598388672,234.39793979724695,218.49053678685445,218.49053678685445,541799
2019-01-25,224.49095153808594,234.90863167464607,219.58850474273086,227.24856820868848,414040
2019-01-28,219.435302734375,225.69102114461745,216.67768599896098,225.69102114461745,259372
2019-01-29,223.7760009765625,225.9974276397898,218.56715394715715,218.56715394715715,124857
2019-01-30,230.0061798095703,233.88727817240402,222.75466426561414,224.695213447031,149725
2019-01-31,219.48635864257812,228.5252299220887,217.18833552375114,225.30800597910616,179987
2019-02-01,214.0221710205078,224.36326802351414,212.00502535177858,218.08201326286104,181436
2019-02-04,195.0252227783203,214.83926254559404,190.09725321337683,212.97530990704095,469495
2019-02-05,193.90174865722656,197.70625037129008,162.34228129534281,197.1700463739361,384865
2019-02-06,196.75071716308594,200.33133523071294,190.79174304873303,199.67794008072784,223761
2019-02-07,197.743896484375,203.1017544181721,195.23485831832053,196.54164873042964,269862
2019-02-08,188.28269958496094,198.6324934026053,186.11342890013785,198.6324934026053,193019
2019-02-11,171.86940002441406,190.8178887548507,168.47172788547275,190.8178887548507,348663
2019-02-12,165.9626922607422,172.7580222672126,155.24699116487005,172.4966584465361,3895077
2019-02-14,197.796142578125,200.67108676158827,173.0193498428146,175.03181364526336,1210572
2019-02-15,198.81546020507812,204.17330332441463,187.1588613807134,193.50988122542668,557737
2019-02-18,187.57704162597656,201.3244930940828,183.49983528800297,199.6779356284196,168574
2019-02-19,193.4837646484375,197.84846029422334,184.2839385640665,187.1850225752677,248698
2019-02-20,192.3599090576172,195.78370617821594,188.1781740909488,193.4576141271145,389566
2019-02-21,190.32131958007812,194.2678299684641,188.727026122848,192.35990854508816,379502
2019-02-22,190.24288940429688,193.84964670507094,188.90995985751056,191.31446951473444,125844
2019-02-25,188.98838806152344,194.92122321312064,175.6329669713386,185.61685512630126,1005515
2019-02-26,178.53404235839844,187.0281943796532,177.67156183881676,185.564597170113,258311
2019-02-27,179.1090087890625,185.5645708831915,177.93290046261444,185.5645708831915,2488414
2019-02-28,171.89552307128906,182.37601370835088,162.09458122487067,180.3374104467924,292864
2019-03-01,180.44195556640625,182.50668374151442,170.64101358593493,171.8955254223998,234365
2019-03-05,191.39288330078125,197.58708226744167,177.3840670416687,182.42828244155805,552752
2019-03-06,188.70086669921875,197.56092405401776,185.93046507249514,193.40532879899376,1185955
2019-03-07,189.53724670410156,192.72581931950504,187.367961408859,189.22361873096554,1103367
2019-03-08,190.3474578857422,192.35992210637792,187.26342777936554,191.41903814160855,259464
2019-03-11,197.56094360351562,201.03701920021487,191.54970504135153,192.25536436705974,544120
2019-03-12,209.8448028564453,212.19703418322783,199.547272153997,199.547272153997,1146760
2019-03-13,211.4129638671875,215.43787782753986,205.06194339184813,211.1777392899388,1011879
2019-03-14,217.37193298339844,219.5412038974309,213.79131464227885,214.81061632735575,702187
2019-03-15,229.2898712158203,237.3135736605205,220.5866343467255,220.5866343467255,1078792
2019-03-18,234.75225830078125,242.74983541047155,229.47280436575707,229.99553196752314,475846
2019-03-19,236.5556182861328,240.31918222649003,234.28180499180667,237.8362836432688,379828
2019-03-20,232.11253356933594,237.54879450944173,223.27861493046046,237.3135699531242,848434
2019-03-22,229.629638671875,232.47844391014206,227.042182879336,230.51825840162334,274998
2019-03-25,222.02410888671875,225.29108476454422,194.58145403248818,225.29108476454422,369602
2019-03-26,227.0160369873047,229.4727962744615,219.5934518792062,221.10932738258182,497943
2019-03-27,224.7683868408203,231.5375779910841,222.3116127657265,228.4274086958244,670276
2019-03-28,224.61154174804688,227.90467112597923,222.72975969070993,227.38194350940748,457782
2019-04-01,228.03536987304688,231.04099659924452,224.01045576928811,228.29673371710774,255203
2019-04-02,244.082763671875,248.29065211556758,227.2512673776007,228.0353444522508,424012
2019-04-03,235.17044067382812,248.1338156890894,234.1772782988636,244.63161530635236,276622
2019-04-04,234.0204620361328,240.13625757638135,227.06832526582428,233.13184229413196,519026
2019-04-05,236.5294952392578,240.44988059996876,233.7591077865124,234.69999165100867,161465
2019-04-08,238.2021942138672,242.54076459082754,232.6352656319009,238.7249218468257,214073
2019-04-09,239.4567108154297,245.3634207441047,236.16359583640113,237.8362925805403,165437
2019-04-10,237.1044921875,242.54076767050216,234.69999677780615,240.99873837784335,124186
2019-04-11,234.41250610351562,239.3783180471037,234.17728154169774,235.2227080718615,134777
2019-04-12,235.17044067382812,237.81016058859248,233.68068992631936,235.19657992925127,109108
2019-04-15,233.34091186523438,237.31356118035404,230.54438528822465,235.17042973779505,67976
2019-04-16,234.64772033691406,242.95892555144252,233.02728773130016,234.9613482821583,208742
2019-04-18,236.66018676757812,242.04416946972137,233.60229612099369,237.70562769631078,444571
2019-04-22,235.14430236816406,236.76472065908567,232.63526435025742,235.22270576462626,185978
2019-04-23,234.8829345703125,237.52266882110195,232.6091211504726,235.7454293972678,129314
2019-04-24,234.36021423339844,235.48405846685836,232.63525337188906,234.69998142886593,112827
2019-04-25,226.7546844482422,235.22269640298572,225.81378624764656,234.6738439093461,210879
2019-04-26,230.10009765625,232.0864225055282,224.01044119488736,228.42740077736448,99922
2019-04-30,225.7353973388672,231.56368984722164,215.43786683115675,229.99555002914653,258448
2019-05-02,224.7945098876953,228.00922161155185,219.72415529757993,225.50016920212173,184938
2019-05-03,221.78887939453125,224.76836650212687,220.19458600470975,224.19337473677533,36000
2019-05-06,220.7695770263672,224.74222648977891,217.55486537240589,220.1945852629526,62216
2019-05-07,219.9071044921875,223.2002196602653,217.5548732135072,222.15479311649028,45942
2019-05-08,218.88780212402344,221.16162999707205,215.69922962067147,217.63327590544057,103757
2019-05-09,215.72537231445312,223.5399897163073,213.52996217454088,217.42419406217715,66439
2019-05-10,212.51065063476562,221.63205799438305,211.7004343130916,214.39243272017472,47695
2019-05-13,211.30841064453125,213.8435879824148,209.58343528764314,211.70044200693235,73268
2019-05-14,228.95008850097656,231.56366899925553,210.21068643846056,213.79128999668796,298746
2019-05-15,224.08883666992188,234.59545234218905,203.33696914320046,228.95010596439815,655699
2019-05-16,232.34776306152344,234.1772810405812,224.40246396878464,225.29108370258433,236338
2019-05-17,227.2251434326172,233.86365215403853,223.3831614398937,232.6091259553815,223770
2019-05-20,230.57052612304688,236.2681510581785,227.06832566089096,236.2681510581785,295179
2019-05-21,225.4217529296875,233.00114512620053,223.3570248755935,232.60911379281333,301964
2019-05-22,221.86727905273438,225.8137892077758,220.19458229540012,225.4217578658042,155310
2019-05-23,222.88658142089844,224.76836348305784,220.76957480470364,222.15478287399563,197775
2019-05-24,221.63204956054688,224.6638150600521,219.30595770501333,222.75589379200247,297542
2019-05-27,219.3321075439453,229.44669174503892,216.4048989201711,227.35582433659334,225251
2019-05-28,217.29351806640625,221.97182687487802,215.88217071412112,219.6457349133003,1116069
2019-05-29,218.20826721191406,233.81137684662056,213.6867651018407,217.18897992979507,849295
2019-05-30,187.88121032714844,197.72260418454567,187.88121032714844,197.72260418454567,37995
2019-05-31,178.51071166992188,178.51071166992188,178.51071166992188,178.51071166992188,6914
2019-06-03,169.61106872558594,169.61106872558594,169.61106872558594,169.61106872558594,4210
2019-06-04,161.13522338867188,161.13522338867188,161.13522338867188,161.13522338867188,8844
2019-06-06,153.08316040039062,153.08316040039062,153.08316040039062,153.08316040039062,18308
2019-06-07,160.57015991210938,160.71141823436355,145.4549015155663,145.4549015155663,276019
2019-06-10,159.1104278564453,162.54786217941492,152.65937728642922,162.54786217941492,251233
2019-06-11,151.1996307373047,163.86630487829797,151.1996307373047,153.50694077679637,31099
2019-06-12,143.66555786132812,155.3904724543104,143.66555786132812,151.1996413742644,304910
2019-06-13,149.5515594482422,150.82292740913513,136.5081717193809,136.55526261499702,103241
2019-06-14,154.73126220703125,160.38182554238145,146.20832630218624,150.68168894267183,143874
2019-06-17,151.1996307373047,159.15750301397907,146.9146181667499,154.91958133609205,47720
2019-06-18,145.26654052734375,154.91958454942008,143.80680904510268,152.56518356842585,150771
2019-06-19,138.90966796875,154.82541400830624,137.4028454834122,145.97287142478814,88949
2019-06-20,141.3111572265625,146.39665786640833,133.4003608899842,138.90966522492045,88744
2019-06-21,140.79318237304688,145.78451545828997,137.6853701222258,142.91214331177167,183735
2019-06-24,138.15625,144.70148200991852,137.5912023731006,140.3693927231957,25962
2019-06-25,135.7076873779297,141.21697742021883,133.68289377664465,139.38054740612245,66879
2019-06-26,134.48338317871094,136.36690391126956,131.65810207987298,133.91832121089422,188526
2019-06-27,135.8489532470703,139.33346425182634,134.10669055962984,136.5552736279043,41413
2019-06-28,133.96542358398438,137.07323593306822,131.8464625782623,135.61350436621265,43806
2019-07-01,133.87124633789062,138.15625939124038,132.27025639766228,138.15625939124038,35596
2019-07-02,135.23680114746094,136.1314706663989,130.38672639511546,133.40035684475453,32096
2019-07-03,137.73245239257812,139.80432230668126,133.25909069093882,133.25909069093882,27675
2019-07-04,149.69281005859375,158.92206468939509,136.60234647815355,139.28635494861172,361938
2019-07-05,146.06704711914062,151.6234278578058,143.335933274783,147.85638617189758,132113
2019-07-08,138.43878173828125,145.0311046781994,136.55526089830462,145.0311046781994,48088
2019-07-09,136.74362182617188,141.0286349783366,130.15129832134144,137.02615285040386,43072
2019-07-10,137.21449279785156,139.5218029944932,135.89603393409172,136.74361257934822,25668
2019-07-11,136.0372772216797,138.95674000189672,134.4833784203488,138.43876894474565,37866
2019-07-12,136.41400146484375,138.34459881389117,133.82416033111102,138.34459881389117,30945
2019-07-15,131.0459747314453,139.38056134362444,130.71636716115398,139.38056134362444,38101
2019-07-16,127.65560913085938,136.5081500358115,127.1376381016063,136.5081500358115,26327
2019-07-17,130.8105010986328,134.29502573607462,124.68905909356852,127.27889994186495,68037
2019-07-18,123.22936248779297,134.43630626364808,120.96912875165357,131.84646498711544,53209
2019-07-19,124.500732421875,135.5193271496809,122.6172114642971,126.14881325975568,103828
2019-07-22,123.55896759033203,131.4226730592458,122.42885792962186,122.94682904873352,59970
2019-07-23,121.06331634521484,126.66678850155608,119.03852981319605,123.93568877262084,50629
2019-07-24,122.28759002685547,124.31236907818587,118.19092666145701,118.19092666145701,327750
2019-07-25,123.41771697998047,124.31238658516692,119.6035840630015,121.48710507186766,42258
2019-07-26,124.12403106689453,126.52552310550068,121.62835723456887,122.85264870230182,308535
2019-07-29,120.30989837646484,126.3371595529504,119.27396331082277,124.12403110117212,330178
2019-07-30,114.94186401367188,122.33467480942821,113.0112522470926,122.1463255963745,50420
2019-07-31,111.1748275756836,115.22439333001796,108.77333547684522,114.00010901664061,63951
2019-08-01,110.04470825195312,113.15252064222602,108.34954373594599,111.17482511435331,41448
2019-08-02,103.64073944091797,109.24421119272702,102.65188810351074,109.24421119272702,83076
2019-08-05,99.07320404052734,106.8898192471644,93.04594244776814,106.8898192471644,70165
2019-08-06,108.25535583496094,110.18596754198623,97.75473305229964,97.94308225954332,52583
2019-08-07,109.24421691894531,115.55400933248015,108.34954732682371,108.39663104032033,119359
2019-08-08,109.9034423828125,111.45734857281363,108.11410326378427,111.45734857281363,23127
2019-08-09,116.07198333740234,117.2491839797695,111.26900615355682,112.68164692439741,78887
2019-08-13,106.65437316894531,119.4152304044643,105.4300816845926,116.77829821588713,91035
2019-08-14,106.84272003173828,108.1141023855418,103.59364935772534,107.92574598476327,51163
2019-08-16,105.90095520019531,109.47964763119676,103.59364507037972,108.30244711903335,62551
2019-08-19,105.85386657714844,106.88980154275315,104.58249152003985,105.47716099372998,46860
2019-08-20,105.6184310913086,108.30244681448123,102.41644427021595,106.88980620385756,35213
2019-08-21,107.12525177001953,109.1500381855422,100.29748847039191,106.88981165623926,72617
2019-08-22,106.60726928710938,110.18596150929918,104.53539938061716,104.53539938061716,49915
2019-08-23,107.83157348632812,109.15003957732186,103.7820006036464,106.41893278563387,70877
2019-08-26,109.3854751586914,115.08312143754803,107.73739440954859,111.64570162309964,98621
2019-08-27,114.04718780517578,117.10790923405366,108.63206527716106,111.88114310500706,212408
2019-08-28,114.89476776123047,121.48709050162894,113.15251247399462,115.22438246123808,135353
2019-08-29,113.15252685546875,116.68412877239933,109.24421929705305,114.894782364142,73880
2019-08-30,111.31608581542969,114.28263276320172,110.2801507248753,113.15252306169916,34227
2019-09-03,109.33839416503906,110.98647506343346,108.01992800931103,109.4796596790568,39900
2019-09-04,114.23554229736328,116.26032146077448,108.4437142531495,108.4437142531495,229047
2019-09-05,114.23554229736328,115.83653214402837,112.30493055427141,114.89477172009317,33054
2019-09-06,111.36317443847656,119.41522924864495,110.32723936908455,112.68164052000371,393733
2019-09-09,108.49079895019531,113.01125190022924,105.9480486564649,113.01125190022924,64007
2019-09-11,107.07816314697266,112.49328587890524,105.7126133320754,108.39662924915129,226743
2019-09-12,107.92574310302734,115.17730267548072,106.70145886343572,109.24420913302448,181238
2019-09-13,109.99761199951172,112.44618747796407,107.78446942402353,108.7262297761253,42239
2019-09-16,109.3854751586914,110.93938130203844,107.45486340709937,109.99762087395683,74434
2019-09-17,106.60726928710938,110.37431070623072,105.00627955800734,110.13887061753563,111500
2019-09-18,107.36068725585938,110.13887760468366,106.65436694496556,107.83156746312191,46799
2019-09-19,100.86254119873047,110.75102577086213,99.21446043670853,109.24421051116873,143806
2019-09-20,109.52674102783203,111.12773088692397,95.30615276798123,102.84023621794218,1122991
2019-09-23,115.08312225341797,117.34334873384985,110.93938208853176,111.97531712975331,178088
2019-09-24,110.8451919555664,117.7200454859717,110.1859625748695,114.89476439430838,156679
2019-09-25,109.10294342041016,110.3272348426839,106.9368987614682,110.18596934241204,84285
2019-09-26,107.73739624023438,110.18597195784066,105.14755501900308,108.30245106967244,66831
2019-09-27,110.18597412109375,111.73988032135236,106.41893227079994,111.5515239178004,221285
2019-09-30,117.39044189453125,120.54533797482881,106.0422255627198,110.3743222091778,167868
2019-10-01,119.8861083984375,122.05216031178793,110.13888197342266,121.29874907625855,143164
2019-10-03,119.74484252929688,122.42885837197782,115.08312399563435,118.66181657591697,365284
2019-10-04,116.96663665771484,126.94930246241815,113.19959512690198,119.41521940079241,118320
2019-10-07,110.18597412109375,118.6618182842548,108.77333342723357,118.6618182842548,67474
2019-10-09,109.10294342041016,111.73987547527892,105.33590173349009,111.26899526441392,65555
2019-10-10,106.04222869873047,111.7398824814698,104.20579863523585,109.19712487232849,69662
2019-10-11,106.27766418457031,110.84520088016471,104.95919813196008,106.51310429449849,46631
2019-10-14,103.35820770263672,107.1252494412294,101.71012694200243,106.93690022832453,57089
2019-10-15,99.02610778808594,106.3718346186407,95.96538647908937,103.35820420380722,141892
2019-10-16,100.20331573486328,101.7101310542095,98.88484963603702,99.49699538032016,142537
2019-10-17,103.9703598022461,106.23058642111147,99.6382629740405,99.8266121985033,106151
2019-10-18,109.5738296508789,116.2132438628465,104.72376177551116,107.31360307754555,163431
2019-10-22,110.2330551147461,114.75350061793785,108.16117797218774,109.52673483127286,465915
2019-10-23,111.08063507080078,112.25783555771075,109.76217627351086,111.08063507080078,76234
2019-10-24,111.12773132324219,111.78696075367733,108.82042113165727,108.82042113165727,100936
2019-10-25,111.1748275756836,114.00010901664061,110.65685643748324,112.5874682961621,111657
2019-10-27,111.78695678710938,113.10542278625809,108.34953706958888,111.22190198320612,16871
2019-10-29,111.08063507080078,112.44619194665329,108.77332499048185,108.77332499048185,97973
2019-10-30,105.9951400756836,112.3991067372922,104.44123391736746,112.3991067372922,224128
2019-10-31,107.36068725585938,109.05585887602922,104.9591953247957,106.41892684133428,755849
2019-11-01,111.12773132324219,113.10542679960955,107.40778047924317,107.50195508572506,167386
2019-11-04,110.3272476196289,112.02241226402205,108.77334130680488,110.28015671906411,80799
2019-11-05,112.91707611083984,113.95301113872499,109.57382373646409,111.08063897566628,1802380
2019-11-06,113.52922058105469,114.89477030491629,111.55151796710099,114.0471844968021,99718
2019-11-07,120.96912384033203,125.2541366524675,113.95301154096667,114.89477196692508,354722
2019-11-08,128.8799285888672,137.49703130989644,119.83902215194742,120.45116790643546,355742
2019-11-11,127.6085433959961,133.54163721758388,126.24299359161363,130.7163558139825,152187
2019-11-13,132.5527801513672,138.25043361093915,127.18474858942183,127.60853790771051,268395
2019-11-14,135.51930236816406,141.26404598632328,128.31484177091033,133.25908338043163,332557
2019-11-15,145.73741149902344,148.98648177311938,135.5193061402191,136.4610664730076,755534
2019-11-18,146.01995849609375,149.97534945381804,141.4995055286415,147.6209483634912,224010
2019-11-19,147.62094116210938,149.03358174739273,139.38053774795654,145.0311000890899,296563
2019-11-20,143.7597198486328,149.2690239572494,143.1475813343969,149.2690239572494,68195
2019-11-21,136.6023712158203,143.1476041913331,135.23682128670444,143.1476041913331,131151
2019-11-22,136.69651794433594,139.85142107006007,131.18722816061978,135.7076810086262,112836
2019-11-25,129.91583251953125,138.06206786254867,113.48211790448318,137.63826422489907,866411
2019-11-26,143.00633239746094,153.50695583703674,129.9629442055894,130.85761377355954,1769905
2019-11-27,143.0533905029297,145.7845041225531,137.6382685250289,145.7845041225531,391158
2019-11-28,160.7584991455078,168.4809316350459,143.1475823489686,143.1475823489686,2818670
2019-11-29,158.7337188720703,165.2789508018808,157.1327290602648,159.5342065929114,529037
2019-12-02,160.0522003173828,164.52556286612767,156.42643087363325,156.42643087363325,245177
2019-12-03,147.80931091308594,162.40659899018198,146.44376103151166,162.40659899018198,172356
2019-12-04,148.7981414794922,157.83904696300425,142.30000054267754,147.3855008958261,355605
2019-12-05,148.70396423339844,154.44870853044617,147.05588350212844,148.23308402446415,241485
2019-12-06,143.10049438476562,152.282658572151,141.54659542418068,150.21078850132983,180083
2019-12-09,139.89849853515625,149.26901085351327,139.0979965143914,143.14756876803796,143017
2019-12-10,130.29257202148438,143.52429566193487,129.02118958771604,140.7931959369602,254930
2019-12-11,129.58624267578125,136.5552642043684,127.27891809484966,132.69404064088496,203484
2019-12-12,140.22813415527344,142.95924825565356,130.81052905766944,130.81052905766944,548468
2019-12-13,142.86505126953125,145.97286349539334,139.5688898357643,143.00632395305246,239895
2019-12-16,142.39418029785156,144.93693069475304,140.3223101363068,142.5825295179694,181532
2019-12-17,146.25538635253906,147.85637608581317,142.20581394240628,142.62960322913727,190320
2019-12-18,144.41897583007812,149.12777824553388,142.11165115040515,147.76221404895207,112323
2019-12-19,140.03977966308594,145.97287352556947,139.38055020505988,143.28885042559793,87001
2019-12-20,132.1289825439453,141.16987345737581,130.38672011457507,141.0286151501827,2182153
2019-12-23,132.74111938476562,134.01250161418656,130.57506769062604,132.78821027661874,139140
2019-12-24,129.63333129882812,134.4363157533009,127.32602087270897,131.94065609507257,123588
2019-12-26,134.10667419433594,135.04843458718977,129.96293421382836,129.96293421382836,177162
2019-12-27,132.74111938476562,136.83778268390185,131.8935408119001,135.5664004544809,283596
2019-12-30,131.61102294921875,133.87124228222905,129.63332025524167,132.7411326157239,145960
2019-12-31,131.8935546875,132.7882242463406,129.02118242374937,131.79937289388556,356424
2020-01-01,132.64697265625,134.62466109137932,130.90470997685344,131.94065227867705,118369
2020-01-02,134.48338317871094,138.90965402619918,132.83530253772213,133.6828811193244,217802
2020-01-03,136.55526733398438,144.56023128114896,134.9542774185763,141.2640696558459,623981
2020-01-06,134.0596160888672,138.6271459996545,132.31735337467373,137.261596116432,301035
2020-01-07,146.302490234375,155.249214422467,134.67174304180585,136.36691470936384,1704441
2020-01-08,142.48837280273438,150.11662456679622,140.51066991753754,141.26408122476136,544649
2020-01-09,147.7151336669922,154.35453340346245,145.03111061215904,145.97287107067956,688140
2020-01-10,142.86505126953125,154.82540559803235,140.88736303134516,149.45737413706516,424163
2020-01-13,139.3334503173828,145.03110369365837,138.48587169319654,144.0893432800632,184863
2020-01-14,140.65191650390625,143.14757572742073,137.02613334434025,140.2752037351815,253175
2020-01-15,138.532958984375,141.73493855925918,137.49701680831788,140.3222979756121,195211
2020-01-16,138.3446044921875,140.27521629059956,137.02614560894827,139.33345583967895,173961
2020-01-17,140.1339569091797,141.3111574639105,137.77955579971808,138.90966545823485,286170
2020-01-20,152.70645141601562,155.20212523380252,141.45241689805414,142.1116463398779,1386784
2020-01-21,161.55902099609375,164.71391013390746,149.7399235290523,151.3409135481052,1756497
2020-01-22,156.0026092529297,165.09060601119134,153.4127680742234,163.58378357734912,427373
2020-01-23,161.37063598632812,168.38674747048978,155.5788014175644,157.2739728613519,1268630
2020-01-24,159.62838745117188,162.40657775107616,157.60360834364585,161.5119082470559,333874
2020-01-27,159.76966857910156,164.5255621419101,156.75603774934305,158.96918074860923,353136
2020-01-28,154.4958038330078,163.5837863766631,152.56519204727368,161.88861470211305,225702
2020-01-29,160.6643524169922,161.9828114130014,155.7671861572431,156.33224822417577,792314
2020-01-30,160.0050811767578,160.57014314702522,154.9195809248425,160.2876121618915,305020
2020-01-31,157.88613891601562,162.92456323819457,155.10794837066092,161.98280275704894,147659
2020-02-03,147.99765014648438,150.25788386653457,140.1339589485184,145.03111045344093,210734
2020-02-04,152.42393493652344,154.07201572787238,147.8563909953067,147.8563909953067,196128
2020-02-05,153.60113525390625,155.1079433529193,152.14140368132794,153.9307427895697,91919
2020-02-06,161.60609436035156,164.33719383943307,152.84771955104472,153.27150886743686,428932
2020-02-07,173.613525390625,176.5800647300407,162.45365955163746,163.39541989686433,1279366
2020-02-10,172.53050231933594,176.10919471156348,171.87127291369163,174.22567391250934,331575
2020-02-11,177.9927215576172,180.4883809531004,172.5775990763669,172.5775990763669,421995
2020-02-12,185.055908203125,186.46854872375954,176.72132338333222,181.75974698831106,606055
2020-02-13,197.3459014892578,199.46486246222022,183.69037521905557,185.05592497205103,1045277
2020-02-14,196.45123291015625,200.5007912932377,189.34093873664008,197.34590245129928,982934
2020-02-17,189.95309448242188,197.5342695613026,184.67924417937996,197.5342695613026,428263
2020-02-18,181.9481201171875,191.17737560670867,174.31986892441316,188.1637449736327,493627
2020-02-19,183.87872314453125,188.11664506079447,181.0063509717059,181.0063509717059,217923
2020-02-20,177.00387573242188,186.3743894433087,176.10920616869134,186.3743894433087,506312
2020-02-24,173.9431610107422,185.2442869805159,172.48342936562148,176.10921302897378,411749
2020-02-25,172.15380859375,180.3000305233571,170.92951716701387,177.4276583525864,353872
2020-02-26,169.94065856933594,172.81303061710537,169.51686927018508,171.73001192259508,241288
2020-02-27,162.50076293945312,170.9295158033918,161.5119116268964,169.94066449083508,349068
2020-02-28,153.41278076171875,159.4400566254298,149.73992053439673,155.1079525474539,438719
2020-03-02,152.65939331054688,164.47847690333785,150.6816903763075,160.09929602482674,252940
2020-03-03,157.5565185546875,159.62838857066558,153.97782614338536,157.17980577079481,320545
